Loading configuration file configs/lora.yaml
Loading pretrained model
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 5050.06it/s]
Loading datasets
Training
Trainable parameters: 0.022% (0.918M/4205.750M)
Starting training..., iters: 1200
Calculating loss...:   0%|          | 0/20 [00:00<?, ?it/s]Calculating loss...:   5%|▌         | 1/20 [00:01<00:31,  1.66s/it]Calculating loss...:  10%|█         | 2/20 [00:02<00:19,  1.07s/it]Calculating loss...:  15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]Calculating loss...:  20%|██        | 4/20 [00:03<00:12,  1.25it/s]Calculating loss...:  25%|██▌       | 5/20 [00:04<00:11,  1.33it/s]Calculating loss...:  30%|███       | 6/20 [00:04<00:10,  1.38it/s]Calculating loss...:  35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]Calculating loss...:  40%|████      | 8/20 [00:06<00:08,  1.44it/s]Calculating loss...:  45%|████▌     | 9/20 [00:06<00:07,  1.46it/s]Calculating loss...:  50%|█████     | 10/20 [00:07<00:06,  1.46it/s]Calculating loss...:  55%|█████▌    | 11/20 [00:08<00:06,  1.47it/s]Calculating loss...:  60%|██████    | 12/20 [00:09<00:05,  1.48it/s]Calculating loss...:  65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]Calculating loss...:  70%|███████   | 14/20 [00:10<00:04,  1.48it/s]Calculating loss...:  75%|███████▌  | 15/20 [00:11<00:03,  1.48it/s]Calculating loss...:  80%|████████  | 16/20 [00:11<00:02,  1.49it/s]Calculating loss...:  85%|████████▌ | 17/20 [00:12<00:02,  1.50it/s]Calculating loss...:  90%|█████████ | 18/20 [00:13<00:01,  1.50it/s]Calculating loss...:  95%|█████████▌| 19/20 [00:13<00:00,  1.50it/s]Calculating loss...: 100%|██████████| 20/20 [00:14<00:00,  1.50it/s]Calculating loss...: 100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Iter 1: Val loss 5.604, Val took 14.384s
Iter 1: Train loss 5.334, Learning Rate 1.000e-05, It/sec 0.035, Tokens/sec 1.859, Trained Tokens 53, Peak mem 31.753 GB
Iter 2: Train loss 5.623, Learning Rate 1.000e-05, It/sec 0.202, Tokens/sec 10.314, Trained Tokens 104, Peak mem 31.753 GB
Iter 3: Train loss 5.061, Learning Rate 1.000e-05, It/sec 0.278, Tokens/sec 14.155, Trained Tokens 155, Peak mem 31.753 GB
Iter 4: Train loss 4.647, Learning Rate 1.000e-05, It/sec 0.287, Tokens/sec 14.615, Trained Tokens 206, Peak mem 31.753 GB
Iter 5: Train loss 3.799, Learning Rate 1.000e-05, It/sec 0.297, Tokens/sec 16.308, Trained Tokens 261, Peak mem 31.753 GB
Iter 6: Train loss 3.607, Learning Rate 1.000e-05, It/sec 0.285, Tokens/sec 15.113, Trained Tokens 314, Peak mem 31.753 GB
Iter 7: Train loss 2.977, Learning Rate 1.000e-05, It/sec 0.277, Tokens/sec 14.405, Trained Tokens 366, Peak mem 31.753 GB
Iter 8: Train loss 2.892, Learning Rate 1.000e-05, It/sec 0.256, Tokens/sec 12.274, Trained Tokens 414, Peak mem 31.753 GB
Iter 9: Train loss 2.001, Learning Rate 1.000e-05, It/sec 0.277, Tokens/sec 14.697, Trained Tokens 467, Peak mem 31.753 GB
Iter 10: Train loss 1.801, Learning Rate 1.000e-05, It/sec 0.277, Tokens/sec 14.689, Trained Tokens 520, Peak mem 31.753 GB
Iter 11: Train loss 1.754, Learning Rate 1.000e-05, It/sec 0.296, Tokens/sec 15.686, Trained Tokens 573, Peak mem 31.776 GB
Iter 12: Train loss 1.291, Learning Rate 1.000e-05, It/sec 0.293, Tokens/sec 14.665, Trained Tokens 623, Peak mem 31.776 GB
Iter 13: Train loss 1.288, Learning Rate 1.000e-05, It/sec 0.287, Tokens/sec 14.638, Trained Tokens 674, Peak mem 31.776 GB
Iter 14: Train loss 1.054, Learning Rate 1.000e-05, It/sec 0.276, Tokens/sec 14.069, Trained Tokens 725, Peak mem 31.776 GB
Iter 15: Train loss 0.651, Learning Rate 1.000e-05, It/sec 0.279, Tokens/sec 13.403, Trained Tokens 773, Peak mem 31.776 GB
Iter 16: Train loss 0.506, Learning Rate 1.000e-05, It/sec 0.287, Tokens/sec 14.937, Trained Tokens 825, Peak mem 31.776 GB
Iter 17: Train loss 0.587, Learning Rate 1.000e-05, It/sec 0.283, Tokens/sec 14.162, Trained Tokens 875, Peak mem 31.776 GB
Iter 18: Train loss 0.480, Learning Rate 1.000e-05, It/sec 0.288, Tokens/sec 15.834, Trained Tokens 930, Peak mem 31.776 GB
Iter 19: Train loss 0.220, Learning Rate 1.000e-05, It/sec 0.293, Tokens/sec 14.674, Trained Tokens 980, Peak mem 31.778 GB
Iter 20: Train loss 0.377, Learning Rate 1.000e-05, It/sec 0.292, Tokens/sec 15.172, Trained Tokens 1032, Peak mem 31.778 GB
Iter 21: Train loss 0.340, Learning Rate 1.000e-05, It/sec 0.283, Tokens/sec 15.591, Trained Tokens 1087, Peak mem 31.778 GB
Iter 22: Train loss 0.491, Learning Rate 1.000e-05, It/sec 0.288, Tokens/sec 14.682, Trained Tokens 1138, Peak mem 31.778 GB
Iter 23: Train loss 0.623, Learning Rate 1.000e-05, It/sec 0.272, Tokens/sec 13.602, Trained Tokens 1188, Peak mem 31.778 GB
Iter 24: Train loss 0.348, Learning Rate 1.000e-05, It/sec 0.252, Tokens/sec 12.843, Trained Tokens 1239, Peak mem 31.778 GB
Iter 25: Train loss 0.454, Learning Rate 1.000e-05, It/sec 0.269, Tokens/sec 13.200, Trained Tokens 1288, Peak mem 31.778 GB
Iter 26: Train loss 0.169, Learning Rate 1.000e-05, It/sec 0.271, Tokens/sec 13.797, Trained Tokens 1339, Peak mem 31.778 GB
Iter 27: Train loss 0.257, Learning Rate 1.000e-05, It/sec 0.283, Tokens/sec 15.867, Trained Tokens 1395, Peak mem 31.778 GB
Iter 28: Train loss 0.319, Learning Rate 1.000e-05, It/sec 0.273, Tokens/sec 14.203, Trained Tokens 1447, Peak mem 31.778 GB
